./data/binaural_audios/001304.wav,./data/frames/001304.mp4,82
./data/binaural_audios/000215.wav,./data/frames/000215.mp4,82
./data/binaural_audios/000582.wav,./data/frames/000582.mp4,82
./data/binaural_audios/001728.wav,./data/frames/001728.mp4,82
./data/binaural_audios/001642.wav,./data/frames/001642.mp4,82
./data/binaural_audios/001386.wav,./data/frames/001386.mp4,81
./data/binaural_audios/001837.wav,./data/frames/001837.mp4,82
./data/binaural_audios/000281.wav,./data/frames/000281.mp4,82
./data/binaural_audios/000724.wav,./data/frames/000724.mp4,82
./data/binaural_audios/000232.wav,./data/frames/000232.mp4,82
./data/binaural_audios/001050.wav,./data/frames/001050.mp4,82
./data/binaural_audios/000935.wav,./data/frames/000935.mp4,81
./data/binaural_audios/000083.wav,./data/frames/000083.mp4,82
./data/binaural_audios/000125.wav,./data/frames/000125.mp4,82
./data/binaural_audios/001812.wav,./data/frames/001812.mp4,82
./data/binaural_audios/000200.wav,./data/frames/000200.mp4,81
./data/binaural_audios/001173.wav,./data/frames/001173.mp4,81
./data/binaural_audios/001040.wav,./data/frames/001040.mp4,82
./data/binaural_audios/001576.wav,./data/frames/001576.mp4,82
./data/binaural_audios/001165.wav,./data/frames/001165.mp4,82
./data/binaural_audios/000552.wav,./data/frames/000552.mp4,82
./data/binaural_audios/001777.wav,./data/frames/001777.mp4,82
./data/binaural_audios/000729.wav,./data/frames/000729.mp4,82
./data/binaural_audios/000571.wav,./data/frames/000571.mp4,82
./data/binaural_audios/000982.wav,./data/frames/000982.mp4,82
./data/binaural_audios/000820.wav,./data/frames/000820.mp4,82
./data/binaural_audios/000788.wav,./data/frames/000788.mp4,82
./data/binaural_audios/000295.wav,./data/frames/000295.mp4,82
./data/binaural_audios/001474.wav,./data/frames/001474.mp4,82
./data/binaural_audios/000525.wav,./data/frames/000525.mp4,82
./data/binaural_audios/000496.wav,./data/frames/000496.mp4,82
./data/binaural_audios/001042.wav,./data/frames/001042.mp4,82
./data/binaural_audios/001651.wav,./data/frames/001651.mp4,82
./data/binaural_audios/001041.wav,./data/frames/001041.mp4,82
./data/binaural_audios/001026.wav,./data/frames/001026.mp4,82
./data/binaural_audios/000500.wav,./data/frames/000500.mp4,82
./data/binaural_audios/000816.wav,./data/frames/000816.mp4,82
./data/binaural_audios/000192.wav,./data/frames/000192.mp4,82
./data/binaural_audios/001301.wav,./data/frames/001301.mp4,82
./data/binaural_audios/000288.wav,./data/frames/000288.mp4,82
./data/binaural_audios/000149.wav,./data/frames/000149.mp4,82
./data/binaural_audios/001726.wav,./data/frames/001726.mp4,82
./data/binaural_audios/000880.wav,./data/frames/000880.mp4,82
./data/binaural_audios/001141.wav,./data/frames/001141.mp4,82
./data/binaural_audios/001276.wav,./data/frames/001276.mp4,82
./data/binaural_audios/000917.wav,./data/frames/000917.mp4,82
./data/binaural_audios/000815.wav,./data/frames/000815.mp4,82
./data/binaural_audios/000745.wav,./data/frames/000745.mp4,82
./data/binaural_audios/000645.wav,./data/frames/000645.mp4,82
./data/binaural_audios/001331.wav,./data/frames/001331.mp4,82
./data/binaural_audios/000627.wav,./data/frames/000627.mp4,82
./data/binaural_audios/000220.wav,./data/frames/000220.mp4,82
./data/binaural_audios/001502.wav,./data/frames/001502.mp4,82
./data/binaural_audios/001124.wav,./data/frames/001124.mp4,82
./data/binaural_audios/000797.wav,./data/frames/000797.mp4,82
./data/binaural_audios/000478.wav,./data/frames/000478.mp4,82
./data/binaural_audios/001120.wav,./data/frames/001120.mp4,82
./data/binaural_audios/000938.wav,./data/frames/000938.mp4,82
./data/binaural_audios/001518.wav,./data/frames/001518.mp4,82
./data/binaural_audios/001209.wav,./data/frames/001209.mp4,82
./data/binaural_audios/000112.wav,./data/frames/000112.mp4,82
./data/binaural_audios/001591.wav,./data/frames/001591.mp4,82
./data/binaural_audios/000040.wav,./data/frames/000040.mp4,82
./data/binaural_audios/001337.wav,./data/frames/001337.mp4,82
./data/binaural_audios/001546.wav,./data/frames/001546.mp4,82
./data/binaural_audios/001638.wav,./data/frames/001638.mp4,82
./data/binaural_audios/001627.wav,./data/frames/001627.mp4,82
./data/binaural_audios/000878.wav,./data/frames/000878.mp4,82
./data/binaural_audios/001287.wav,./data/frames/001287.mp4,82
./data/binaural_audios/001345.wav,./data/frames/001345.mp4,82
./data/binaural_audios/001737.wav,./data/frames/001737.mp4,82
./data/binaural_audios/001769.wav,./data/frames/001769.mp4,82
./data/binaural_audios/001448.wav,./data/frames/001448.mp4,82
./data/binaural_audios/001559.wav,./data/frames/001559.mp4,82
./data/binaural_audios/001091.wav,./data/frames/001091.mp4,82
./data/binaural_audios/001666.wav,./data/frames/001666.mp4,82
./data/binaural_audios/001460.wav,./data/frames/001460.mp4,82
./data/binaural_audios/000114.wav,./data/frames/000114.mp4,82
./data/binaural_audios/000900.wav,./data/frames/000900.mp4,81
./data/binaural_audios/001536.wav,./data/frames/001536.mp4,82
./data/binaural_audios/000464.wav,./data/frames/000464.mp4,82
./data/binaural_audios/001099.wav,./data/frames/001099.mp4,81
./data/binaural_audios/000572.wav,./data/frames/000572.mp4,82
./data/binaural_audios/000913.wav,./data/frames/000913.mp4,82
./data/binaural_audios/001787.wav,./data/frames/001787.mp4,82
./data/binaural_audios/001495.wav,./data/frames/001495.mp4,82
./data/binaural_audios/000809.wav,./data/frames/000809.mp4,82
./data/binaural_audios/001677.wav,./data/frames/001677.mp4,82
./data/binaural_audios/001766.wav,./data/frames/001766.mp4,82
./data/binaural_audios/001390.wav,./data/frames/001390.mp4,82
./data/binaural_audios/001600.wav,./data/frames/001600.mp4,82
./data/binaural_audios/000714.wav,./data/frames/000714.mp4,82
